This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.5.9)  1 DEC 2016 08:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Kapacitetsudnyttelse.tex
(./Kapacitetsudnyttelse.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Rasmussen2016' on page  undefined on input line 47.

Missing character: There is no ] in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 42--50
[]
 []


Overfull \hbox (30.42198pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 Fordel-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 af
 []


Overfull \hbox (22.32484pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 DRG
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (35.52199pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 samtlige
 []


Overfull \hbox (42.54971pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 afdelinger
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 p
 []


Overfull \hbox (18.16653pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 Aal-
 []


Overfull \hbox (17.50539pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 borg
 []


Overfull \hbox (19.69987pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 Uni-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 ver-
 []


Overfull \hbox (21.9776pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 sitet-
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 shos-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 pi-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 tal.
 []


Overfull \hbox (15.47209pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 Det
 []


Overfull \hbox (31.43309pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 fremgr,
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 or-
 []


Overfull \hbox (21.72206pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 topd-
 []


Overfull \hbox (20.82762pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 kiru-
 []


Overfull \hbox (23.63872pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 rigisk
 []


Overfull \hbox (24.02206pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 afdel-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (14.4388pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 har
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (19.93315pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 strre
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 an-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 del
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 end
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (43.95518pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 resterende
 []


Overfull \hbox (51.04689pt too wide) in paragraph at lines 42--50
\OT1/cmr/m/it/10 afdelinger.[]
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{kap}{{}{\thepage 
                                   }}
l.50 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{kap}{{}{}}
{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> \newlabel{kapacitet}{{}{\thepage 
                                         }}
l.50 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
